ORDEN;FECHA COMPRA;CANTIDAD;CODIGO;DETALLE;COMPRA;DIVIDIDO
1;01/01/2025;0;000000002908;000000002908 - YESO PARIS x1kg;1792;1
2;01/01/2025;0;000000019355;000000019355 - YABOT ESPECIAL C/FAJA CROSTIx4 (10);4185;4
3;01/01/2025;0;000000045351;000000045351 - VIRUTA COLOR AMARILLO PAQUETE X 6;3640;6
4;01/01/2025;0;000000042874;000000042874 - VINCHA UNICORNIO BRILLO Y FLORES  x1 LM (v.colores);2002;1
5;01/01/2025;0;237187605003;237187605003 - VINCHA PLASTICA TRAGO LARGO x6 5003;3983,74;6
6;01/01/2025;0;237187605060;237187605060 - VINCHA PLASTICA RATONA x6 5060;3625,07;6
7;01/01/2025;0;237187605020;237187605020 - VINCHA PLASTICA RATON x6 5020;2681,1;6
8;01/01/2025;0;237187601042;237187601042 - VINCHA PLASTICA MALEFICA x6 1042;4026,54;6
9;01/01/2025;0;072530547269;072530547269 - VINCHA PLASTICA FLUO CARITAS SMILEY  x4u.;931,5;4
10;23/10/2025;1;237187605015;237187605015 - VINCHA PLASTICA CUCHILLO GIGANTE SANGRIENTO x6 5015;3433,75;6
11;01/01/2025;0;692405079332;692405079332 - VINCHA OREJA CONEJO PELUCHE x1 DG9332A;1156,4;1
12;01/01/2025;0;000000012651;000000012651 - VINCHA INDIO CON PLUMAS ECONOMICAx10 932;4009,5;10
13;23/10/2025;1;076357187878;076357187878 - VINCHA FLORES SEDA  CON LUZ ROJA x1 FN601;3027,78;1
14;01/01/2025;0;000000056971;000000056971 - VINCHA FLOR FRESIAS CON PERLAS x1u. LM (varios colores);2079;1
15;01/01/2025;0;601001001121;601001001121 - VINCHA FIBRA OPTICA LUMINOSA x1   MM126-01;1702,82;1
16;01/01/2025;0;639740820291;639740820291 - VINCHA FELIZ CUMPLEAÑOS ORO/PLATA/ROSA GOLD x1 PA291;864,67;1
17;01/01/2025;0;803410700677;803410700677 - VINCHA FELIZ CUMPLEAÑOS CORONA PLATEADA,DORADA,ROSA GOLD x12 YJ0804;8019;12
18;01/01/2025;0;000000040139;000000040139 - VINCHA DIABLO FLUO x4 DA922A;2542,4;4
19;23/10/2025;1;679740820007;679740820007 - VINCHA DIABLO CON LUZ x10 PA0007 CA;7840;10
20;01/01/2025;0;237187605056;237187605056 - VINCHA DIABLITA / DIABLO x6 5056;2681,1;6
21;01/01/2025;0;237187605017;237187605017 - VINCHA CON OREJA VACA x6 5017;3466,8;6
22;01/01/2025;0;237187605012;237187605012 - VINCHA CON OREJA GATO x6 5012;2602,53;6
23;01/01/2025;0;237183605010;237183605010 - VINCHA CON OREJA CONEJO CELESTE  x6 5010 C;2681,1;6
24;01/01/2025;0;237187605045;237187605045 - VINCHA CON OREJA BURRO x6 5045;3033,61;6
25;01/01/2025;0;000000042309;000000042309 - VELON REDONDO BLANCO (5.5 x 3.5cm aprox) x16;6467,85;16
26;01/01/2025;0;779806779169;779806779169 - VELON PERLADO GRUESO PLATEADO 13cm x6  ART.2267;3285,36;6
27;23/10/2025;2;779806779271;779806779271 - VELA PERLADA 15cm ROSA  x10 ART.2322;3433,36;10
28;23/10/2025;2;779806779277;779806779277 - VELA PERLADA 15cm DORADA  x10 ART.2322;3433,36;10
29;01/01/2025;0;779806779270;779806779270 - VELA PERLADA 15cm BLANCO  x10 ART.2322;3433,36;10
30;01/01/2025;0;779806779183;779806779183 - VELA PERLADA 10cm BLANCO x10 ART.2294;1964,91;10
31;01/01/2025;0;000000045933;000000045933 - VELA NUMEROTE CON GIBRE BLANCO Nº 0 x10;4747,95;10
32;01/01/2025;0;779808151050;779808151050 - VELA NOCHE BLANCA x12 (004) ILUMINARTE;1841,39;12
33;01/01/2025;0;000000019350;000000019350 - VELA MAGICA BICOLOR BLANCO 5cm x100 (101);2398,41;100
34;01/01/2025;0;779806779116;779806779116 - VELA FINITA BICHITO DE LUZ BLANCA 15cm x24 ART 2201;3964,3;24
35;23/10/2025;1;779814797035;779814797035 - VELA BENGALA HOLOGRAFICA 12cm (CAJA 15x4) R.R. K2393-4;13939,07;60
36;23/10/2025;1;779908802130;779908802130 - VELA BENGALA BLANCA PARA DECORAR X 60 UNIDADES PS BL001;13320,51;60
37;01/01/2025;0;779809870233;779809870233 - VASO TRAGO LARGO FLEXIBLE  PP GRANEL (BULTO x250u.) 4001PP;17338,75;250
38;01/01/2025;0;073668427873;073668427873 - VASO TERMICO 300cc x25u. ENPOLEX.;1367,42;25
39;01/01/2025;0;073668427870;073668427870 - VASO TERMICO 120cc CAFE x25u. ENPOLEX;827,27;25
40;01/01/2025;0;000000033774;000000033774 - VASO PETIT GOURMET DEGUSTACION POSTRE CRISTAL 100cc BOYANO (BULTO x216u.) 028;23738,02;216
41;01/01/2025;0;779813465937;779813465937 - VASO COMUNION CALIZ CON MANDALA x10 GM;974,03;1
42;01/01/2025;0;000000023692;000000023692 - VASO COLA CRISTAL 053 ( (BULTO x126u.);17792,52;126
43;01/01/2025;0;779808919026;779808919026 - VASO BELLA CUP 500cc TRASLUCIDO x60;2786,92;60
44;01/01/2025;0;000000043395;000000043395 - VASO BELLA CUP 330cc TRASLUCIDO x100;2691,85;100
45;01/01/2025;0;779808919023;779808919023 - VASO BELLA CUP 330cc  x100;2691,85;100
46;01/01/2025;0;000000043793;000000043793 - VASO 180cc NARANJA x100 S.A;3087,17;100
47;01/01/2025;0;000000007086;000000007086 - VARITA DE MAGO STASIO x12 7086;9216,05;12
48;01/01/2025;0;000003100303;000003100303 - TRIDENTE DIABLO CHICO STASIO (PACKx10) HT0001;7079,67;10
49;23/10/2025;1;694057483004;694057483004 - TIARA CON STRASS Y GEMAS PLATEADA x1 GY-1514;4136,54;1
50;23/10/2025;1;693434721357;693434721357 - TIARA CON GEMAS Y STRASS PLATEADA/DORADA x1 GY-1357;3330,12;1
51;01/01/2025;0;000000034028;000000034028 - TENEDOR BLANCO REFORZADO x100;1721,88;100
52;23/10/2025;1;202500000541;202500000541 - TATTOO HERIDAS SANGRIENTAS SURTIDAS x12 FP541 CA;3227,88;12
53;01/01/2025;0;000000038823;000000038823 - TARTA HORNAL P29 x25 AF;7093,3;25
54;01/01/2025;0;000000041662;000000041662 - SORBETE MULTIUSO BIODEGRADABLE NEGRO 22cm x40 (SORB.-AGITA.-CUCH.) art.5000;1256,85;40
55;01/01/2025;0;000000041658;000000041658 - SORBETE FLEXIBLE FLUO BIODEGRADABLE AMARILLO X80 u.ART.5050;1320,98;80
56;01/01/2025;0;000000048688;000000048688 - SORBETE FLEXIBLE BIODEGRADABLE CELESTE PASTEL X80 u. 5052;1646,73;80
57;01/01/2025;0;620241011366;620241011366 - SET VINCHA Y VARITA PRINCESA  x12  2564;6536,88;12
58;01/01/2025;0;797398831450;797398831450 - SET PIRATA 4 PIEZAS  x1 (espada, parche, pañuelo y aro)  AE450;3631,57;1
59;01/01/2025;0;860214704505;860214704505 - SET PIRATA (parche-aro-pañuelo) x1 MM45-05;1223,18;1
60;01/01/2025;0;803410700299;803410700299 - ;;
61;01/01/2025;0;000000029730;000000029730 - SET HALLOWEEN ECHYZOS MARTES 13 CON ACCESORIOS x1;5474,25;1
62;01/01/2025;0;000000038625;000000038625 - SET HALLOWEEN ECHYZOS JACK CON ACCESORIO x1;4558,95;1
63;01/01/2025;0;000000008204;000000008204 - SET HALLOWEEN DIABLO x1 (capa,pechera,careta,tridente);4313,25;1
64;23/10/2025;2;000000055964;000000055964 - SET DE MARIPOSA ANGEL WINGS x1 CL504/U23-427;3510;1
65;23/10/2025;1;000000VB01ES;000000VB01ES - SET BANDA Y VINCHA STRASS DELUXE FELIZ CUMPLEAÑOS x1 52;5005;1
66;23/10/2025;1;690240009592;690240009592 - SET ANGEL NEGRO  x1 DG9592A  (pollera-ala-aureola);3962;1
67;23/10/2025;5;000000043627;000000043627 - SERVILLETA TISSUE LISA NEGRA NAPTRES 32x32 x20;688,5;1
68;23/10/2025;4;000000051491;000000051491 - SERVILLETA TISSUE LISA CELESTE NAPTRES 32x32 x20;688,5;1
69;01/01/2025;0;779182800663;779182800663 - SERVILLETA SWEETY TISSUE ROJO 33x32 x20u.;1057,19;1
70;23/10/2025;4;779182800040;779182800040 - SERVILLETA FELPITA BLANCA  33x30x40u.;481,73;1
71;01/01/2025;0;779905100626;779905100626 - SERVILLETA COMUNION CALIZ CON ESPIGA x20 GM 9159;929,48;1
72;01/01/2025;0;177981309569;17798130956921 - SERPENTINA EN AEROSOL IMPORTADA CANDELA FULL COLOR (100grs) x24u.;34740,58;24
73;01/01/2025;0;779527716512;779527716512 - SEPARADOR PARA FREEZER x50u.;554,88;1
74;23/10/2025;4;690102850250;690102850250 - SANGRE LIQUIDA ROJA ARTELIGTH 10 ml. X 3 UNIDADES ART.2054;1534,95;3
75;23/10/2025;1;779111801294;779111801294 - SALSA LHERITIER FRUTILLA x200grs. 300929;1135,15;1
76;23/10/2025;1;779111801288;779111801288 - SALSA LHERITIER CHOCOLATE x200grs 300926;1282,2;1
77;23/10/2025;1;779111801292;779111801292 - SALSA LHERITIER  DULCE DE LECHE x200grs.300928;1282,2;1
78;01/01/2025;0;779837512149;779837512149 - SALES AROMATICAS PREMIUM VARIOS COLORES x1kg ILUMINARTE;2177,91;1
79;01/01/2025;0;000001000308;000001000308 - SABLE CURVO SAN MARTIN STASIO x1 407/HS0001;1442,49;1
80;01/01/2025;0;779804382015;779804382015 - ROLLO PAPEL MANTECA ROLFLEX 30cmx5mts x1;995,9;1
81;01/01/2025;0;779810257035;779810257035 - ROLLO FILM AUTOADHERENTE PROFILM 30cmx20mtr x1 B.P;517,3;1
82;01/01/2025;0;779804382014;779804382014 - ROLLO FILM AUTOADHERENTE ESPECIAL P.V.C ROLFLEX 28cm x20mts x1u.;602,64;1
83;23/10/2025;4;779804382013;779804382013 - ROLLO ALUMINIO ROLFLEX 28cmx4mt x1und.;625,05;1
84;23/10/2025;1;779810257097;779810257097 - ROLLO ALUMINIO PROLUMINIO 38cm x5mt X1 B.P;2527,57;1
85;23/10/2025;1;779058013432;779058013432 - RELLENO UNTABLE BONoBON SIN TACC x290g 1013432;3339,25;1
86;01/01/2025;0;000000100730;000000100730 - PUÑAL PIRATA CON CALAVERAS STASIO x1 7305;2316,45;1
87;01/01/2025;0;779514000746;779514000746 - PULSERA NEON LUMINOSA  x  50 ZB0041A/33305;2520;1
88;01/01/2025;0;000000042295;000000042295 - POSATORTA CON BASE 30cm x1 LUCA PLASTIC;9355,5;1
89;01/01/2025;0;000000019675;000000019675 - PORRON SEDA BLANCOx5;3010;5
90;23/10/2025;1;000000014445;000000014445 - PORRA SEDA MULTICOLORx50;6538;50
91;23/10/2025;1;000000014545;000000014545 - PORRA PLASTICA FLUO MULTICOLOR x50;10332;50
92;01/01/2025;0;779819415690;779819415690 - POLVO BOMBUCHA MULTICOLOR  x10  56902;4470,28;10
93;23/10/2025;1;000000050266;000000050266 - PLATO GRANDE ROSA P22 x25u. E.A;2250,17;25
94;01/01/2025;0;000000050128;000000050128 - PLATO GRANDE BLANCO P22 x25u. B.P;2225,38;25
95;01/01/2025;0;000000050268;000000050268 - PLATO GRANDE AMARILLO P22 x25u. E.A;2250,17;25
96;01/01/2025;0;779905100586;779905100586 - PLATO COMUNION CALIZ CON ESPIGA x8 GM 9158;1379,03;1
97;23/10/2025;1;000000029080;000000029080 - PLATO CHICO ROSA x50 B.P;2128,51;50
98;23/10/2025;2;779810257065;779810257065 - PLATO CHICO BLANCO P17 x50 B.P.;1552,41;50
99;01/01/2025;0;000000041525;000000041525 - PLATO CHICO AMARILLO P17 x50 E.A;2128,51;50
100;01/01/2025;0;695898651308;695898651308 - PITO REFERI COLOR x12 JB1308;1872,72;12
101;01/01/2025;0;000000008144;000000008144 - PITO MULTICOLOR PREFA-PLAST x144;5990,96;144
102;01/01/2025;0;000000041941;"000000041941 - PIÑATA GLOBO SUPER 24"" RAYADA AMARILLO x3 FUNNY";2570,4;3
103;23/10/2025;1;000000047866;"000000047866 - PIÑATA GLOBO SUPER 24"" MARMOLADA AZUL x3 FUNNY";2570,4;3
104;23/10/2025;1;000000042161;"000000042161 - PIÑATA GLOBO SUPER 24"" LISA ROSA x3 FUNNY";2570,4;3
105;01/01/2025;0;000000041937;"000000041937 - PIÑATA GLOBO GIGANTE 36"" RAYADA NARANJA x3 FUNNY";3876;3
106;23/10/2025;1;000000042614;"000000042614 - PIÑATA GLOBO GIGANTE 36"" LISA ROSA x3 FUNNY";3876;3
107;23/10/2025;1;000000053076;"000000053076 - PIÑATA GLOBO GIGANTE 36"" LISA AZUL x3 FUNNY";3876;3
108;23/10/2025;1;000000047519;000000047519 - PINCHE FIBROFACIL MIS 18 PLATEADO x1;1066,5;1
109;23/10/2025;2;000000042764;000000042764 - PINCHE FIBROFACIL FRASE FELIZ CUMPLEAÑOS PLATEADA x1 ART.291;1066,5;1
110;23/10/2025;1;000000042763;000000042763 - PINCHE FIBROFACIL FRASE FELIZ CUMPLEAÑOS DORADA x1 ART.291;1066,5;1
111;23/10/2025;1;000000049878;000000049878 - PINCHE FIBROFACIL FRASE FELIZ CUMPLE. NEGRA x1 ART.297;1066,5;1
112;23/10/2025;1;609819417375;609819417375 - PINCHE ADORNO FELIZ CUMPLEAÑOS PLATA PARTY TIME  x1 73758;873,1;1
113;23/10/2025;1;609819417376;609819417376 - PINCHE ADORNO FELIZ CUMPLEAÑOS DORADO PARTY TIME  x1 73765;873,1;1
114;01/01/2025;0;779836371146;779836371146 - PICO/BOQUILLA PARA HOJAS PARPEN x1 114;3408,37;1
115;01/01/2025;0;000000040544;000000040544 - PICO COOPER COMUN REDONDO 2 x5u;9526,14;5
116;01/01/2025;0;682012618591;682012618591 - PETALOS DE ROSA BLANCO x100 aprox. 1859-1;382,2;1
117;01/01/2025;0;690592224545;690592224545 - PELUCA METALIZADA FUCSIA x1 DG4545A/FU;630;1
118;01/01/2025;0;779814797300;779814797300 - PELUCA LACIA LARGA CASTAÑO x1 R.R. PLLCA PS;3530,33;1
119;01/01/2025;0;779814797287;779814797287 - PELUCA LACIA CORTA PLATINADA / BLANCA x1 R.R. PLCPLA  PS;3029,25;1
120;01/01/2025;0;000000037509;000000037509 - PELOTITAS DE TELGOPOR PARA DECORACION X1 BLANCA;970,65;1
121;01/01/2025;0;779812557267;779812557267 - PELOTITAS CHICAS MULTICOLOR RAYADA ROTTI x36;1964,44;36
122;01/01/2025;0;000000007036;000000007036 - PEINETON PATRIO GRANDE STASIO x6u. 7036 DAMA ANTIGUA;1919,39;6
123;01/01/2025;0;779040001858;779040001858 - PEGAMENTO UNIPOXx25mlx6;7910,23;6
124;23/10/2025;2;779834071048;779834071048 - PASTILLA LUCKY 8 MULTICOLOR x385grs. x1  1001;2398,94;1
125;23/10/2025;1;779816751012;779816751012 - PASTA CODELAND PARA RELLENO MOUSSE x500grs 53405;4145,81;1
126;23/10/2025;1;779816751013;779816751013 - PASTA CODELAND PARA RELLENO FRUTOS DEL BOSQUE x500grs 53505;3758,72;1
127;01/01/2025;0;237187607002;237187607002 - PARCHE PIRATA PLASTICO x36 7002;5569,56;36
128;23/10/2025;1;000000046403;000000046403 - PAPEL PICADO METAL x3kg;3948;3
129;01/01/2025;0;000000032033;000000032033 - PAPEL PICADO METAL (PACK 5x1kg);5745,75;5
130;01/01/2025;0;000000014821;000000014821 - PAPEL PICADO 50 grs PACK x10;2397;10
131;01/01/2025;0;000000300160;000000300160 - PALITO PARA CHUPETIN 1/2kg CRISTAL 15cm STASIO (460 u.aprox);7203,24;460
132;01/01/2025;0;790100000001;790100000001 - PALITO HELADO NATURAL CHICO 11cm C.B.X x50;622,08;1
133;01/01/2025;0;200020234357;200020234357 - PALITO HELADO MULTICOLOR 11cm  x50 S34357/MO1A;508,81;1
134;01/01/2025;0;779814797957;779814797957 - PALITO BROCHETTE  20cm PS (PAQUETE 10 x100 u.APROX.)PA20100;6822,6;10
135;01/01/2025;0;000003500327;000003500327 - OLLA DE BRUJA GRANDE STASIO x5 HC0006;15750,64;5
136;23/10/2025;1;779804703054;779804703054 - NIEVE CARNAVAL NASHVILLE 370ml x12u.;16125;12
137;01/01/2025;0;202400898332;202400898332 - ;;
138;01/01/2025;0;000000033318;000000033318 - NARIZ BRUJA PLASTICA x6;1603,8;6
139;01/01/2025;0;779908804156;779908804156 - ;;
140;01/01/2025;0;000000036557;000000036557 - MOÑO PARA AUTO DECORATIVO x1 BLANCO;9315;1
141;01/01/2025;0;000000021770;000000021770 - MOÑO CABALLERO/MAGO NEGRO DE TELA x5;3064,5;5
142;01/01/2025;0;000000007106;000000007106 - MOLDECITO COLOR FANTASIA STASIO x24u. 7106;1540,76;24
143;01/01/2025;0;000000038828;000000038828 - MOLDE TORTERA ALUMINIO INDIVIDUAL ALT.10 cm. Nº18 COOPER x1;6952,66;1
144;01/01/2025;0;000000038492;000000038492 - MOLDE TORTERA ALUMINIO INDIVIDUAL ALT.10 cm. Nº16 COOPER x1;6592,44;1
145;01/01/2025;0;000000057595;000000057595 - MOLDE SILICONA 6 DONAS LISAS 6cm x5 BM0195;11117,16;1
146;01/01/2025;0;699555000002;699555000002 - MOLDE SILICONA 12 CUPCAKES x6 H27-008A30;19768,33;1
147;01/01/2025;0;000000000993;000000000993 - MOLDE HOJALATA REDONDO ALTURA 10 18cm x1;7905,73;1
148;01/01/2025;0;000000051885;000000051885 - MOLDE BUDIN HORNAL R8/B60 1/2kg x50 AF;5266,14;50
149;01/01/2025;0;000000051884;000000051884 - MOLDE BUDIN HORNAL R4 1kg x50 AF;12299,82;50
150;01/01/2025;0;000000051883;000000051883 - MOLDE BUDIN HORNAL MINI R9 x50 AF;4172,82;50
151;01/01/2025;0;000000002932;000000002932 - MOLDE ALUMINIO ESCUDO FUTBOL;9450,26;1
152;01/01/2025;0;000000009519;000000009519 - MISAL PORTA ESTAMPA COMUNION 3033;1677,2;1
153;01/01/2025;0;000005007131;000005007131 - MINIATURA SURTIDA STASIO ECONOMICA x50u. (PACKx5) 7131;6739;5
154;23/10/2025;1;000005007130;000005007130 - MINIATURA SURTIDA STASIO ECONOMICA x100u. (PACKx5) 7130;11140,99;5
155;01/01/2025;0;000000020379;000000020379 - MINIATURA SURTIDA PREFA-PLASTx100 (PACKx5);11238,48;5
156;01/01/2025;0;000000005065;000000005065 - MINIATURA SURTIDA PREFA-PLAST x1000 (aprox.);20625,3;5
157;23/10/2025;1;779810046399;779810046399 - MICRO GOTAS MAPSA SEMIAMARGO x500grs 58-60;3786,93;5
158;23/10/2025;1;779810046405;779810046405 - MICRO GOTAS MAPSA BLANCA x500grs 58-65;3786,93;5
159;23/10/2025;2;779810512603;779810512603 - MERENGUE LISTO LEDEVIT x250gr;2073,56;1
160;01/01/2025;0;779908802721;779908802721 - MEDIAS BUCANERAS NEGRA RED ROMBOS x1 TM010/02721 PS;2205,7;1
161;23/10/2025;2;237187603021;237187603021 - MEDIA MASCARA MUJER DIABLITA PLASTICO  x6 3021;2610,63;6
162;23/10/2025;1;000000007000;000000007000 - MATRACA ECONOMICA STASIO x12u. 7000 (Colores surtidos);1888,11;12
163;01/01/2025;0;000000025214;000000025214 - MASCARA GOMA EVA HALLOWEEN SCREAM x1 2434;1830,27;1
164;01/01/2025;0;000000016318;000000016318 - MARACA ZANAHORIA GIGANTE x6u.;2574;6
165;01/01/2025;0;803410700250;803410700250 - ;;
166;01/01/2025;0;000000020368;000000020368 - MARACA CELESTE Y BLANCA x50u.;10010,25;50
167;23/10/2025;2;779830177346;779830177346 - MAQUILLAJE ARTISTICO EN BARRA LABIAL HALLOWEEN x3 PINTAFAN 79101;2481,54;3
168;23/10/2025;3;779810869871;779810869871 - MAQUILLAJE ARTISTICO COLOR ROJOx2 (13-19) PACK X 3;2784,78;6
169;23/10/2025;2;779810869868;779810869868 - MAQUILLAJE ARTISTICO COLOR NEGRO (MORENITO) x2 (13-17) PACK X3;2784,78;6
170;23/10/2025;3;779810869870;779810869870 - MAQUILLAJE ARTISTICO COLOR BLANCOx2 (13-18) PACK X 3;2784,78;6
171;01/01/2025;0;000000019005;000000019005 - MANTILLA DAMA ANTIGUA BLANCA x4;4158;4
172;01/01/2025;0;000000018251;000000018251 - MANTEL PLASTICO RECTANGULAR EXTRA LARGO AZUL (1,20x3,60mtr) x5u.;5936,29;5
173;23/10/2025;1;779909000134;779909000134 - MANTEL FISELINA RECTANGULAR ROSA PASTEL 1,20x1,80mtr) x3 CREACIONES TRIES;6382,03;3
174;23/10/2025;1;779909000020;779909000020 - MANTEL FISELINA RECTANGULAR FUCSIA (1,20x1,80mtr) x3 1813 CREACIONES TRIES;6382,03;3
175;01/01/2025;0;779909000016;779909000016 - MANTEL FISELINA RECTANGULAR AMARILLO (1,20x1,80mtr) x3  1809 CREACIONES TRIES;6382,03;3
176;01/01/2025;0;779813465938;779813465938 - MANTEL COMUNION CALIZ CON MANDALA x1 GM;1645,31;1
177;23/10/2025;1;779817880065;779817880065 - MALVAVISCO BUFFYS TWISTER FRUTAL x200grs. 651;2359,27;1
178;23/10/2025;1;779817880077;779817880077 - MALVAVISCO BUFFYS TWISTER FRESAS x200grs. 774;2359,27;1
179;23/10/2025;1;779813634082;779813634082 - LENTEJA DE CHOCOLATE CHOCOLART x500g. 793;6500,25;5
180;23/10/2025;2;000000034308;000000034308 - JUGADORES CON ARCO RIVER x5u. M;2594,7;1
181;23/10/2025;2;000000034307;000000034307 - JUGADORES CON ARCO BOCA x5u. M;2594,7;1
182;01/01/2025;0;779813465933;779813465933 - INVITACION COMUNION CALIZ CON MANDALA x10u.GM;377,66;1
183;01/01/2025;0;820155701273;820155701273 - INFLADOR PARA GLOBO DOBLE ACCION COLOR FLUO x1 R273;1734,52;1
184;01/01/2025;0;779834463344;779834463344 - HILO SISAL CLASICO NATURAL 2mm 20mt x10u 344 TODOTEX;5263,76;10
185;23/10/2025;1;000000003025;000000003025 - HILO BARRILETE BLANCOx10;1417,05;10
186;01/01/2025;0;000003000335;000003000335 - HACHA INDIO STASIO x1 HH0010;1316,74;1
187;01/01/2025;0;000003000336;000003000336 - HACHA INDIO CON SANGRE STASIO x1 HH0010-S;1861,99;1
188;23/10/2025;1;779824510015;779824510015 - GRANA DECORMAGIC AZUL  x1kg;2387,66;10
189;01/01/2025;0;000000003893;000000003893 - GORRO ZORRO ECONOMICOx12 (GZ);6453,09;12
190;01/01/2025;0;000000004120;000000004120 - GORRO FUNYI PLASTICO NEGROx12  (SF03);3433,56;12
191;01/01/2025;0;000000006247;000000006247 - GORRO EGRESADO PLASTICOx12 (LP02);7214,76;12
192;01/01/2025;0;779813337055;779813337055 - GORRO COYA PLASTICO COLOR x12 N-41;14262,42;12
193;01/01/2025;0;000000000134;000000000134 - GORRO COYA PAÑO CROSTI x4 26;7087,5;4
194;01/01/2025;0;779813337339;779813337339 - GORRO COWBOY PLASTICO MARRON x6;8178,94;6
195;23/10/2025;1;803410700610;803410700610 - GORRO COWBOY GAMUZA ESTRELLA CON LENTEJUELAS x1 YJ0737;4252,5;1
196;01/01/2025;0;693831816702;693831816702 - ;;
197;01/01/2025;0;000000003195;000000003195 - GORRO CARIOCA ECONOMICOx25 (SRE3-SBE3);5207,44;25
198;23/10/2025;1;000000058192;000000058192 - GORRO BRUJA TELA DE ARAÑA Y FLOR x1 FP380 CA;2904,9;1
199;23/10/2025;2;000000058193;000000058193 - GORRO BRUJA ROJO TULL Y HEBILLA x1 FP385-01 CA;3218,21;1
200;01/01/2025;0;000000007141;000000007141 - GORRO BRUJA PLASTICO NEGRO x6u. LH11;2270,52;6
201;23/10/2025;2;237187601272;237187601272 - GORRO BRUJA NEGRO LISO PLASTICO x6 1272;2707,02;6
202;23/10/2025;1;000000058191;000000058191 - GORRO BRUJA CON PELO x1 DC090 CA;2430,6;1
203;01/01/2025;0;779905100995;779905100995 - GORRO BICORNIO SAN MARTIN x10 GM;4590;10
204;01/01/2025;0;772098811240;772098811240 - ;;
205;01/01/2025;0;720155174891;720155174891 - GORRA ARGENTINA LENTEJUELA BLANCA VISERA CELESTE x1 MZ17489/1;2992,02;1
206;23/10/2025;1;779812669714;779812669714 - GOMITAS GOLOMIX RODAJAS FRUTALES x800gr;3892,32;8
207;01/01/2025;0;000030710000;000030710000 - GOMA EVA PICADA MULTICOLOR FRACCIONADA 30x100grs 1100;8100;30
208;01/01/2025;0;779819415525;"779819415525 - GLOBO PARTY TIME LISO 9"" VERDE OSCURO x50 55257";2574,63;50
209;01/01/2025;0;779819415518;"779819415518 - GLOBO PARTY TIME LISO 9"" VERDE MANZANA x50 55189";2574,63;50
210;01/01/2025;0;779819415516;"779819415516 - GLOBO PARTY TIME LISO 9"" ROSA  x50  55165";2574,63;50
211;01/01/2025;0;779819415517;"779819415517 - GLOBO PARTY TIME LISO 9"" ROJO x50 55172";2574,63;50
212;01/01/2025;0;779819415524;"779819415524 - GLOBO PARTY TIME LISO 9"" NEGRO x50 55240";2574,63;50
213;01/01/2025;0;779819415515;"779819415515 - GLOBO PARTY TIME LISO 9"" NARANJA x50 55158";2574,63;50
214;01/01/2025;0;779819415521;"779819415521 - GLOBO PARTY TIME LISO 9"" LILA CLARO x50 55219";2574,63;50
215;01/01/2025;0;779819415514;"779819415514 - GLOBO PARTY TIME LISO 9"" FUCSIA x50 55141";2574,63;50
216;01/01/2025;0;779819415511;"779819415511 - GLOBO PARTY TIME LISO 9"" CELESTE x50 55110";2574,63;50
217;01/01/2025;0;779819415510;"779819415510 - GLOBO PARTY TIME LISO 9"" BLANCO x50 55103";2574,63;50
218;01/01/2025;0;779819415513;"779819415513 - GLOBO PARTY TIME LISO 9"" AZUL x50 55134";2574,63;50
219;01/01/2025;0;779819415512;"779819415512 - GLOBO PARTY TIME LISO 9"" AMARILLO x50  55127";2574,63;50
